0,0338756075132078 
0,124113244859764 
0,213346736741417 
0,300843405009455 
-0,639628360935411 
-0,706470335708515 
-0,76751927143947 
-0,822279087748518 
-0,87030601895612 
-0,911212263754304 
-0,94466917084474 
-0,970409934276822 
-0,988231776277711 
-0,997997599608207 
-0,999637095868379 
-0,993147300678851 
-0,978592591240188 
-0,956104126386182 
-0,925878733858821 
-0,888177254105222 
-0,84332235439197 
-0,791695831413036 
-0,733735424797457 
-0,669931167967354 
-0,600821306622112 
-0,526987818699159 
-0,44905157295607 
-0,367667166305577 
-0,283517482689732 
-0,197308018580044 
-0,109761022117869 
-0,0216094944477465 
0,0664088970669279 
0,153557943330952 
0,239109004983694 
0,322347060232589 
0,40257663897147 
0,47912759404562 
0,551360661876188 
0,618672766402567 
0,680502022428246 
0,736332396945735 
0,785697989848944 
0,828186898593392 
0,863444634809725 
0,891177064585818 
0,911152848076411 
0,92320535824432 
0,927234062849324 
0,92320535824432 
0,911152848076411 
0,891177064585818 
0,863444634809725 
0,828186898593391 
0,785697989848944 
0,736332396945735 
0,680502022428246 
0,618672766402567 
0,551360661876188 
0,47912759404562 
0,40257663897147 
0,322347060232589 
0,239109004983694 
0,153557943330952 
0,0664088970669274 
-0,0216094944477469 
-0,109761022117869 
-0,197308018580044 
-0,283517482689732 
-0,367667166305577 
-0,44905157295607 
-0,526987818699159 
-0,600821306622112 
-0,669931167967354 
-0,733735424797458 
-0,791695831413036 
-0,84332235439197 
-0,888177254105222 
-0,925878733858821 
-0,956104126386182 
-0,978592591240188 
-0,993147300678851 
-0,999637095868379 
-0,997997599608207 
-0,988231776277711 
-0,970409934276822 
-0,94466917084474 
-0,911212263754304 
-0,870306018956119 
-0,822279087748518 
-0,76751927143947 
-0,706470335708515 
-0,639628360935411 
-0,567537658604073 
-0,490786287483584 
-0,410001206602974 
-0,325843105045635 
-0,23900095126765 
-0,150186306970054 
-0,0601274525085073 
0,0304366276107719 
0,120762349436012 
0,210107674009804 
0,297738240742007 
-0,642435894883095 
-0,709113974377449 
-0,769969159375373 
-0,82450537153598 
-0,872279019556414 
-0,912902650418995 
-0,946048135532974 
-0,971449365491601 
-0,988904431230946 
-0,998277273626006 
-0,999498787956919 
-0,992567374187201 
-0,97754892857964 
-0,954576276795759 
-0,92384805324364 
-0,885627036017919 
-0,840237951277347 
-0,788064765292022 
-0,72954748662814 
-0,665178504987759 
-0,595498497051257 
-0,521091933249118 
-0,442582222687964 
-0,360626536445939 
-0,275910352110133 
-0,189141764731554 
-0,101045611302328 
-0,0123574573993503 
0,076182504224215 
0,163835592592737 
0,249870764192637 
0,33357067468557 
0,414237626480028 
0,49119935293788 
0,563814591346121 
0,631478398533803 
0,693627165145101 
0,749743287074314 
0,799359455406475 
0,842062529364825 
0,877496960217511 
0,905367737811956 
0,925442835355738 
0,937555132214749 
0,941603798818695 
0,937555132214749 
0,925442835355738 
0,905367737811956 
0,877496960217511 
0,842062529364825 
0,799359455406474 
0,749743287074313 
0,6936271651451 
0,631478398533803 
0,563814591346121 
0,49119935293788 
0,414237626480028 
0,33357067468557 
0,249870764192637 
0,163835592592736 
0,0761825042242145 
-0,0123574573993507 
-0,101045611302328 
-0,189141764731554 
-0,275910352110133 
-0,360626536445939 
-0,442582222687964 
-0,521091933249118 
-0,595498497051257 
-0,665178504987759 
-0,72954748662814 
-0,788064765292022 
-0,840237951277347 
-0,885627036017919 
-0,92384805324364 
-0,954576276795759 
-0,97754892857964 
-0,992567374187201 
-0,999498787956919 
-0,998277273626006 
-0,988904431230946 
-0,971449365491601 
-0,946048135532974 
-0,912902650418995 
-0,872279019556414 
-0,82450537153598 
-0,769969159375373 
-0,709113974377449 
-0,642435894883095 
-0,570479400046845 
-0,493832882363387 
-0,413123795994609 
-0,329013480962314 
-0,242191705956143 
-0,153370974837688 
-0,0632806438804667 
0,0273391016442563 
0,117743361757508 
0,207188676402976 
0,294939169542881 
-0,644926405283221 
-0,711457646636407 
-0,77213939746047 
-0,826475583231286 
-0,874022769930865 
-0,914393816690225 
-0,947261062372488 
-0,972359019805704 
-0,989486555446978 
-0,998508536514958 
-0,999356932031411 
-0,992031358728137 
-0,976599067365471 
-0,953194369635173 
-0,922017510445379 
-0,883332994970291 
-0,837467384354386 
-0,784806578353132 
-0,725792607432894 
-0,660919960907171 
-0,590731481520745 
-0,515813860476282 
-0,436792770199624 
-0,354327675133292 
-0,269106363507784 
-0,181839245345145 
-0,0932534638799691 
-0,00408686912350342 
0,0849180965658383 
0,173020550316895 
0,259487307089367 
0,34359895374457 
0,424655808594846 
0,501983717132108 
0,57493963599253 
0,642916958967325 
0,705350541004253 
0,761721378643498 
0,811560908173999 
0,854454885958907 
0,890046818835204 
0,91804091621429 
0,93820453946664 
0,950370128331743 
0,954436588420145 
0,950370128331743 
0,93820453946664 
0,91804091621429 
0,890046818835204 
0,854454885958907 
0,811560908173999 
0,761721378643497 
0,705350541004253 
0,642916958967324 
0,57493963599253 
0,501983717132108 
0,424655808594846 
0,34359895374457 
0,259487307089367 
0,173020550316894 
0,0849180965658378 
-0,00408686912350387 
-0,0932534638799697 
-0,181839245345145 
-0,269106363507784 
-0,354327675133292 
-0,436792770199624 
-0,515813860476282 
-0,590731481520745 
-0,660919960907171 
-0,725792607432895 
-0,784806578353133 
-0,837467384354387 
-0,883332994970291 
-0,922017510445379 
-0,953194369635173 
-0,976599067365471 
-0,992031358728137 
-0,999356932031411 
-0,998508536514958 
-0,989486555446978 
-0,972359019805704 
-0,947261062372488 
-0,914393816690224 
-0,874022769930865 
-0,826475583231286 
-0,77213939746047 
-0,711457646636407 
-0,644926405283221 
-0,573090299874033 
-0,496538018111134 
-0,41589745312242 
-0,331830522674104 
-0,245027706189534 
-0,15620234470039 
-0,0660847508199668 
0,0245838225971423 
0,115057305272348 
0,204590973200039 
0,29244760228449 
-0,64710165222398 
-0,713503517279231 
-0,774032575552502 
-0,828192757410869 
-0,875540768227749 
-0,915689742243198 
-0,948312429528238 
-0,973143889752943 
-0,989983670535629 
-0,998697452411541 
-0,999218146868747 
-0,99154643842003 
-0,975750766275143 
-0,951966745809759 
-0,920396034657677 
-0,881304652842943 
-0,835020770880659 
-0,781931984172088 
-0,722482096264872 
-0,657167437607704 
-0,586532750267078 
-0,511166672660098 
-0,431696861662135 
-0,348784792443985 
-0,263120279055539 
-0,175415761079586 
-0,0864004036114371 
0,00318594063862303 
0,0925988571849682 
0,181095532888047 
0,267940905390725 
0,352413748017439 
0,433812639819132 
0,511461771397827 
0,584716538503696 
0,652968877153184 
0,715652296154772 
0,772246565431547 
0,822282021376248 
0,865343453641335 
0,901073541227733 
0,929175809462538 
0,94941708341749 
0,961629417483535 
0,965711485147943 
0,961629417483535 
0,94941708341749 
0,929175809462538 
0,901073541227733 
0,865343453641335 
0,822282021376248 
0,772246565431547 
0,715652296154772 
0,652968877153183 
0,584716538503696 
0,511461771397827 
0,433812639819132 
0,352413748017439 
0,267940905390725 
0,181095532888047 
0,0925988571849675 
0,00318594063862236 
-0,0864004036114373 
-0,175415761079587 
-0,263120279055539 
-0,348784792443985 
-0,431696861662135 
-0,511166672660098 
-0,586532750267078 
-0,657167437607704 
-0,722482096264872 
-0,781931984172089 
-0,83502077088066 
-0,881304652842943 
-0,920396034657677 
-0,951966745809759 
-0,975750766275143 
-0,99154643842003 
-0,999218146868747 
-0,998697452411541 
-0,989983670535629 
-0,973143889752943 
-0,948312429528238 
-0,915689742243198 
-0,875540768227749 
-0,828192757410869 
-0,774032575552502 
-0,713503517279231 
-0,64710165222398 
-0,575371734430459 
-0,498902708794451 
-0,418322851646489 
-0,334294585606539 
-0,247509011535742 
-0,15868020275115 
-0,0685393086369943 
0,0221714836356574 
0,112705079393157 
0,202315648096018 
0,290264785331592 
-0,648963195234006 
-0,715253501445655 
-0,7756509822531 
-0,82965957337104 
-0,876836100966757 
-0,916793936561052 
-0,949206184315674 
-0,973808374398572 
-0,990400640200721 
-0,998849361444089 
-0,999088259634423 
-0,991118936838472 
-0,97501085336552 
-0,950900744569821 
-0,91899148162524 
-0,879550385717974 
-0,832907009619558 
-0,779450405003242 
-0,719625898115825 
-0,653931400479117 
-0,582913285136715 
-0,507161862551128 
-0,427306493563652 
-0,34401037982762 
-0,257965074789806 
-0,169884760603016 
-0,0805003382860054 
0,00944662001100393 
0,0992100066385771 
0,188045351256282 
0,275215979789004 
0,359999108619148 
0,441691823638828 
0,51961689473882 
0,59312837767201 
0,661616956987298 
0,724514985870685 
0,781301181236002 
0,831504935257663 
0,874710207708464 
0,910558966930512 
0,93875415099829 
0,95906212459879 
0,971314611321808 
0,975410085389448 
0,971314611321808 
0,95906212459879 
0,93875415099829 
0,910558966930512 
0,874710207708464 
0,831504935257663 
0,781301181236002 
0,724514985870685 
0,661616956987297 
0,59312837767201 
0,51961689473882 
0,441691823638828 
0,359999108619148 
0,275215979789004 
0,188045351256281 
0,0992100066385767 
0,00944662001100349 
-0,0805003382860058 
-0,169884760603016 
-0,257965074789806 
-0,34401037982762 
-0,427306493563652 
-0,507161862551128 
-0,582913285136715 
-0,653931400479117 
-0,719625898115826 
-0,779450405003242 
-0,832907009619558 
-0,879550385717974 
-0,91899148162524 
-0,950900744569821 
-0,97501085336552 
-0,991118936838472 
-0,999088259634423 
-0,998849361444089 
-0,990400640200721 
-0,973808374398572 
-0,949206184315674 
-0,916793936561052 
-0,876836100966756 
-0,82965957337104 
-0,7756509822531 
-0,715253501445655 
-0,648963195234006 
-0,577324926015315 
-0,500927858307773 
-0,420400596236191 
-0,336405994650824 
-0,249635686734713 
-0,160804373299502 
-0,0706439209408023 
0,0201026821941805 
0,110687463095314 
0,200363642336625 
0,288391803236525 
-0,650512385550056 
-0,716709256293922 
-0,77699659597045 
-0,830878345566804 
-0,8779114328411 
-0,917709428088531 
-0,949945731695436 
-0,974356267165703 
-0,990741657390234 
-0,998968866200035 
-0,998972291661627 
-0,990754302103388 
-0,974385210465709 
-0,950002687208383 
-0,91781061664726 
-0,878077406190357 
-0,831133762463561 
-0,777369952720237 
-0,717232574181304 
-0,651220858017289 
-0,579882538528206 
-0,503809321668805 
-0,42363199037639 
-0,340015187158435 
-0,253651917063051 
-0,165257816464816 
-0,0755652350325737 
0,0146828202114409 
0,104738828693183 
0,193856937175984 
0,281299126658594 
0,366341314319726 
0,448279340084153 
0,526434788339452 
0,600160596695223 
0,668846405436824 
0,731923603468792 
0,788870029051435 
0,8392142864869 
0,882539643084743 
0,918487474205454 
0,946760227914813 
0,967123884751642 
0,979409892283474 
0,983516558464671 
0,979409892283474 
0,967123884751642 
0,946760227914813 
0,918487474205454 
0,882539643084743 
0,8392142864869 
0,788870029051435 
0,731923603468792 
0,668846405436824 
0,600160596695223 
0,526434788339452 
0,448279340084153 
0,366341314319726 
0,281299126658594 
0,193856937175984 
0,104738828693183 
0,0146828202114405 
-0,0755652350325741 
-0,165257816464817 
-0,253651917063051 
-0,340015187158435 
-0,42363199037639 
-0,503809321668805 
-0,579882538528206 
-0,651220858017289 
-0,717232574181304 
-0,777369952720237 
-0,831133762463561 
-0,878077406190358 
-0,91781061664726 
-0,950002687208383 
-0,974385210465709 
-0,990754302103388 
-0,998972291661627 
-0,998968866200035 
-0,990741657390234 
-0,974356267165703 
-0,949945731695436 
-0,917709428088531 
-0,8779114328411 
-0,830878345566804 
-0,77699659597045 
-0,716709256293922 
-0,650512385550056 
-0,578950935729064 
-0,502614253781799 
-0,422131216524734 
-0,338165038645294 
-0,251407796688023 
-0,162574714249912 
-0,072398255587262 
0,018377923579152 
0,109005118092692 
0,198735757486635 
0,286829581121206 
-0,651750359454877 
-0,717872173826901 
-0,778071077220856 
-0,831851015376913 
-0,878768997935033 
-0,918438754891905 
-0,950533924366629 
-0,974790745353966 
-0,991010233233475 
-0,999059820075901 
-0,998874446209544 
-0,990457094042424 
-0,973878759743523 
-0,949277863030055 
-0,916859099949328 
-0,876891748144921 
-0,82970743861964 
-0,775697412414599 
-0,715309284878557 
-0,649043344268978 
-0,577448415272723 
-0,50111732162807 
-0,420681985341023 
-0,336808202990523 
-0,250190142284213 
-0,161544604336922 
-0,0716050990788533 
0,0188842172562678 
0,109174692474007 
0,19851936577884 
0,286179141031091 
0,371428894898687 
0,453563469439517 
0,531903499605322 
0,60580102752218 
0,674644857164493 
0,737865605184349 
0,794940406168568 
0,845397233450836 
0,888818799782553 
0,924846005637112 
0,953180906659597 
0,973589175746513 
0,985902039415247 
0,990017672466133 
0,985902039415247 
0,973589175746513 
0,953180906659597 
0,924846005637112 
0,888818799782553 
0,845397233450836 
0,794940406168568 
0,737865605184349 
0,674644857164493 
0,60580102752218 
0,531903499605322 
0,453563469439517 
0,371428894898687 
0,286179141031091 
0,19851936577884 
0,109174692474007 
0,0188842172562674 
-0,0716050990788537 
-0,161544604336923 
-0,250190142284213 
-0,336808202990523 
-0,420681985341023 
-0,50111732162807 
-0,577448415272723 
-0,649043344268978 
-0,715309284878558 
-0,775697412414599 
-0,82970743861964 
-0,876891748144921 
-0,916859099949328 
-0,949277863030055 
-0,973878759743523 
-0,990457094042424 
-0,998874446209544 
-0,999059820075901 
-0,991010233233475 
-0,974790745353966 
-0,950533924366629 
-0,918438754891905 
-0,878768997935032 
-0,831851015376913 
-0,778071077220856 
-0,717872173826901 
-0,651750359454877 
-0,580250657309475 
-0,503962559903369 
-0,4235151618979 
-0,339571965617422 
-0,252825402137992 
-0,163991113201392 
-0,0738020411819436 
0,0169976240799063 
0,107658591580061 
0,197432657821738 
0,28557888673647 
-0,652678032701108 
-0,718743374888304 
-0,778875762186585 
-0,83257914421339 
-0,87941059237584 
-0,918983956845024 
-0,950973054479396 
-0,975114361371943 
-0,991209187787656 
-0,999125317533263 
-0,998798098224972 
-0,99023097345548 
-0,97349545247131 
-0,948730517617591 
-0,916141474451275 
-0,875998254027144 
-0,828633181385838 
-0,774438228682064 
-0,713861775647771 
-0,647404904154244 
-0,575617257485143 
-0,499092498527718 
-0,418463404402082 
-0,334396638051166 
-0,247587239981999 
-0,158752885660198 
-0,0686279559950059 
0,0220425301042154 
0,112509070980097 
0,202023874443003 
0,28984703580036 
0,375252650666935 
0,457534812062389 
0,536013442258392 
0,610039911202777 
0,679002395111269 
0,742330930963686 
0,799502125153521 
0,850043477396615 
0,893537284182753 
0,92962408952708 
0,958005654517634 
0,978447421130171 
0,99078044995884 
0,99490281585683 
0,99078044995884 
0,978447421130171 
0,958005654517634 
0,92962408952708 
0,893537284182753 
0,850043477396614 
0,799502125153521 
0,742330930963686 
0,679002395111268 
0,610039911202777 
0,536013442258392 
0,457534812062389 
0,375252650666935 
0,28984703580036 
0,202023874443002 
0,112509070980096 
0,022042530104215 
-0,0686279559950063 
-0,158752885660199 
-0,247587239981999 
-0,334396638051166 
-0,418463404402082 
-0,499092498527718 
-0,575617257485143 
-0,647404904154244 
-0,713861775647771 
-0,774438228682064 
-0,828633181385838 
-0,875998254027144 
-0,916141474451275 
-0,948730517617591 
-0,97349545247131 
-0,99023097345548 
-0,998798098224972 
-0,999125317533263 
-0,991209187787655 
-0,975114361371942 
-0,950973054479395 
-0,918983956845024 
-0,879410592375839 
-0,83257914421339 
-0,778875762186585 
-0,718743374888304 
-0,652678032701108 
-0,581224811971868 
-0,504973314160102 
-0,424552797130545 
-0,340626978799163 
-0,253888556048405 
-0,165053484179723 
-0,0748550641496126 
0,0159621135764102 
0,106648318532807 
0,196454872335168 
0,284640332190664 
-0,653296096034445 
-0,719323704342902 
-0,779411657544599 
-0,833063907990772 
-0,879837568436225 
-0,919346569358131 
-0,951264846984101 
-0,975329035701394 
-0,991340642612592 
-0,999167686280118 
-0,998745786127358 
-0,990078693501258 
-0,973238260012675 
-0,948363843418358 
-0,915661155953837 
-0,875400564631363 
-0,827914857543293 
-0,773596494621618 
-0,712894365562216 
-0,646310081692791 
-0,574393832412555 
-0,497739840427984 
-0,41698145332244 
-0,332785912000977 
-0,245848839220309 
-0,156888493725659 
-0,0666398374520469 
0,0241515352086213 
0,114735555934128 
0,204363877926679 
0,292296057125352 
0,377805668123548 
0,460186304278099 
0,538757412453231 
0,612869914208463 
0,681911567003379 
0,745312021139522 
0,802547530672711 
0,85314527938703 
0,896687286101099 
0,932813857051661 
0,96122655684032 
0,981690673405614 
0,994037156661577 
0,998164014791076 
0,994037156661577 
0,981690673405614 
0,96122655684032 
0,932813857051661 
0,896687286101099 
0,853145279387029 
0,802547530672711 
0,745312021139522 
0,681911567003378 
