urRe urIm urAbs uzRe uzIm uzAbs
0,0362731697494476 0,0152699445692392 0,0393562453851975 -0,00668770401447549 -0,00354865654763168 0,00757088820933718
0,0350940319555003 0,0142720552844979 0,0378851242697901 -0,00619384550088323 -0,00325102714733621 0,00699520547243099
0,033947029715434 0,0133340115315892 0,0364718616199546 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0328197268836955 0,0124390715252916 0,0350979340293939 -0,00516716418760742 -0,00263859389180216 0,0058018758576471
0,0316839962337943 0,0115689476975365 0,0337300484460284 -0,00465341162678172 -0,0023366144217533 0,00520711116879722
0,0304908741249618 0,0107050875877765 0,032315511835127 -0,0041675113136231 -0,0020587342163534 0,0046482832446787
0,0291641481959362 0,00982795533101445 0,030775578727019 -0,0037335981264533 -0,00182421343339382 0,00415541930741412
0,0275910908497066 0,00891223304256321 0,0289947614593001 -0,00336833338370422 -0,00164735702377099 0,00374959397102458
0,0256032118075932 0,00791458241292231 0,0267986020089746 -0,0030719384714662 -0,00153010157599721 0,0034319115380999
0,0229352436136389 0,00674737824364352 0,0239071644654852 -0,00281844536688652 -0,00145282706673328 0,00317085804979613
0,0191444831287818 0,005222905872785 0,0198441422093318 -0,00254313286234866 -0,00136190722480676 0,00288484246442307
0,0135555280010759 0,00294666011179014 0,0138720995239498 -0,0021399145727368 -0,00116235578125757 0,00243522182579621
0,00691057210198824 -0,000275727482454885 0,0069160705911203 -0,00151567482114416 -0,000760250549930667 0,00169565652834536
0,0143238260157087 0,0045285755049711 0,0150226491615998 -0,000754872457032433 -0,000207749085408764 0,000782938125827552
0,0292282461143822 0,0132663259322029 0,0320980649675698 -0,00265584884096672 -0,00127212736266631 0,00294479899023832
0,038342520741257 0,0127571782974713 0,0404090892610462 -0,000210721106692622 0,000206476788546817 0,000295018726548621
0,0325823209372342 0,0103258295172863 0,0341793854958949 -0,000754898402797548 -0,00020774987901146 0,000782963352128033
0,0263670924723933 0,00787206756658835 0,0275171403532538 -0,00151584844245402 -0,000760223520437395 0,00169579960535333
0,0245332228904837 0,00713948792293476 0,0255509552305953 -0,00214002794259003 -0,00116234270184308 0,00243531520579862
0,0251763766826023 0,00741466852904403 0,0262455187081504 -0,00254313286234866 -0,00136190722480676 0,00288484246442307
0,026509968108672 0,00802173490532627 0,0276970511068261 -0,00281830171345183 -0,00145284714447004 0,00317073956250592
0,027878874477334 0,00872625860435885 0,0292126553286943 -0,0030719384714662 -0,00153010157599721 0,00343191153809991
0,0291259737549817 0,00946707180093169 0,0306259333843048 -0,00336833338370422 -0,00164735702377099 0,00374959397102459
0,0302485977698071 0,0102284760393523 0,0319311664229039 -0,0037335981264533 -0,00182421343339382 0,00415541930741412
0,0312866953625129 0,0110067345622254 0,0331663310064585 -0,0041675113136231 -0,0020587342163534 0,0046482832446787
0,0322867800573912 0,0118039071754102 0,0343768583654769 -0,00465341162678172 -0,0023366144217533 0,00520711116879722
0,0332887069906921 0,0126271707726936 0,0356031382722777 -0,00516716418760742 -0,00263859389180216 0,0058018758576471
0,0343203747178564 0,0134880803414197 0,0368756889029978 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0353971586201508 0,0144007349039163 0,0382143952477726 -0,00619384550088323 -0,00325102714733621 0,00699520547243099
0,0365234891812983 0,0153792445555548 0,0396293631676813 -0,00668770401447549 -0,00354865654763168 0,00757088820933718
0,0351998339522903 0,0148806070259805 0,0382159753994383 -0,00678784138823765 -0,00360946973836589 0,00768785161823842
0,0338624256470445 0,013818161183712 0,0365732887391968 -0,00630385568075047 -0,00331707971567863 0,0071233148381843
0,0325235229296526 0,0128045026547026 0,0349533236186478 -0,00580779885420043 -0,0030199508969251 0,00654603933311514
0,0311624193289776 0,011819953399576 0,0333287815079277 -0,00530126608661555 -0,00271813423247185 0,0059574890538578
0,0297425945060007 0,0108415933042256 0,0316569435246458 -0,00479651937487972 -0,00242015546969169 0,00537249947520474
0,0282055702206697 0,00984399899944457 0,0298740440478719 -0,00431398040009463 -0,00214129799565031 0,00481617939850424
0,026465832736665 0,00879833035122661 0,0278899788349587 -0,00387651351697681 -0,0018993545106107 0,00431681648953035
0,0244073224895608 0,00766869783708084 0,0255837119594844 -0,00350218737293319 -0,00170895110268467 0,0038969000842336
0,02188478449231 0,00640497078347682 0,0228027946316245 -0,00319670395344608 -0,00157567669691889 0,0035639406868228
0,0187547207477484 0,00494015813460067 0,0193944505650685 -0,00294813789811233 -0,0014904103601201 0,00330345880976886
0,015062264966476 0,00324045742818059 0,0154068942445966 -0,00272210880849138 -0,00142448147403399 0,00307229943773917
0,0119613149744398 0,00179864077406492 0,0120957911916454 -0,00246667386497773 -0,0013300429601594 0,00280240864829413
0,013555216204874 0,00294663903044279 0,0138717903652199 -0,00213988276879722 -0,0011623480484278 0,00243519018761968
0,0214874449704913 0,00652549581327012 0,0224564553518336 -0,00177500181027385 -0,000935644704067278 0,00200650503082464
0,0299781202981513 0,00972613997032648 0,0315164321478941 -0,00151568415157813 -0,00076025276793126 0,00169566586286693
0,0328855298271551 0,0106496240163952 0,0345669287571703 -0,00151568415157813 -0,00076025276793126 0,00169566586286693
0,0294808459710196 0,00920142149937962 0,0308834330471246 -0,00177482480986707 -0,000935675907808544 0,00200636300558324
0,0245332228904837 0,00713948792293476 0,0255509552305953 -0,00214002794259003 -0,00116234270184308 0,00243531520579862
0,0218996753616993 0,00599235381129751 0,0227047150422019 -0,0024667104206003 -0,00133005204342368 0,00280244513546896
0,0218759015036722 0,00599856138505904 0,0226834257837895 -0,00272225927778633 -0,00142446590296765 0,00307242553761864
0,0231637349204398 0,00664276735023172 0,0240974059503031 -0,00294813789811233 -0,0014904103601201 0,00330345880976886
0,0248091556636325 0,00751001695147764 0,0259209289832334 -0,00319670395344608 -0,00157567669691889 0,0035639406868228
0,0264250774661961 0,00842974988622134 0,0277370763102154 -0,00350208877187842 -0,00170895835261933 0,00389681465008336
0,027912251897995 0,00934992011140289 0,0294366236533123 -0,00387651351697681 -0,0018993545106107 0,00431681648953035
0,0292775425017187 0,0102604165523953 0,0310233886409691 -0,00431398040009463 -0,00214129799565031 0,00481617939850424
0,0305603692894045 0,0111665157012333 0,0325365524297008 -0,00479651937487972 -0,00242015546969169 0,00537249947520474
0,0318020864521429 0,0120804409209088 0,0340192556584229 -0,00530126608661555 -0,00271813423247185 0,0059574890538578
0,0330348410324156 0,0130181206070015 0,0355073539731618 -0,00580779885420043 -0,0030199508969251 0,00654603933311514
0,0342788966337323 0,0139967620870049 0,0370263703776959 -0,00630385568075047 -0,00331707971567863 0,0071233148381843
0,0355446162319232 0,0150324438719392 0,0385926691463249 -0,00678784138823765 -0,00360946973836589 0,00768785161823842
0,0339201751380259 0,0144231997688479 0,0368592861158005 -0,0069188627335269 -0,00368937199797535 0,00784105396390255
0,0324148471233244 0,013290020691514 0,0350335120136329 -0,00644677155904233 -0,00340306643793962 0,00728983708429126
0,0308792777907059 0,0121964192065218 0,0332006391254264 -0,00596597994411554 -0,00311452424790021 0,0067300206525944
0,0292902058344873 0,0111217259755252 0,0313306391013862 -0,0054754817213823 -0,00282173015097777 0,0061597939191282
0,027611659186527 0,010041698420596 0,029380936509974 -0,00498405573230116 -0,00253037225187761 0,00558959705844314
0,0257936538142502 0,00892999499623117 0,0272957393693979 -0,00450865742182878 -0,00225275568612628 0,00504012895953923
0,0237741489190743 0,00775993353438307 0,0250085330494286 -0,00407009267231667 -0,00200456275212311 0,00453695119969845
0,021495710600597 0,00650812144577885 0,0224593236536105 -0,00368665372675978 -0,00180006111953677 0,00410263765583798
0,0189580883706922 0,00517050108364091 0,0196505266119487 -0,00336842752281246 -0,00164734962551058 0,00374967528795632
0,0163682887943724 0,00382825082151657 0,0168100084000104 -0,00311316092063813 -0,00154452859236135 0,00347524668051207
0,0145122216684718 0,00287538213679137 0,0147943367606473 -0,00290581586255318 -0,00147797094398963 0,00326008649246354
0,015062264966476 0,00324045742818059 0,0154068942445966 -0,00272210880849138 -0,00142448147403399 0,00307229943773917
0,0191444831287818 0,00522290587278501 0,0198441422093318 -0,00254313286234866 -0,00136190722480676 0,00288484246442307
0,0252354070579255 0,00776279225529411 0,0264023997579397 -0,00237740064833148 -0,00128876476999733 0,00270424637839699
0,0302782306497569 0,00968353109337661 0,0317890236672388 -0,00227031238076621 -0,00123450755284738 0,00258424596435741
0,0317013054384849 0,0101464989808104 0,0332854954608114 -0,00227033225663207 -0,00123450777930626 0,00258426353390511
0,0292812460927502 0,00912327877393633 0,0306696199573968 -0,00237728806467019 -0,00128878185567402 0,00270415554544074
0,0251763766826023 0,00741466852904403 0,0262455187081504 -0,00254313286234866 -0,00136190722480676 0,00288484246442307
0,0218759015036722 0,00599856138505904 0,0226834257837895 -0,00272225927778633 -0,00142446590296765 0,00307242553761864
0,0205560582364532 0,00545255784784836 0,0212669207292591 -0,00290581586255318 -0,00147797094398963 0,00326008649246354
0,0209464710748539 0,00573923074433393 0,0217185040927408 -0,00311331626209622 -0,00154454033247109 0,0034753910551854
0,0222444139153191 0,00649930935269348 0,0231744465413535 -0,00336842752281246 -0,00164734962551058 0,00374967528795632
0,0238592566913461 0,00744795174990741 0,0249947217454504 -0,00368665372675979 -0,00180006111953677 0,00410263765583798
0,0255093689085158 0,00844894548636474 0,0268721525364515 -0,00407009267231667 -0,00200456275212311 0,00453695119969845
0,0270995210464186 0,00945332489112327 0,0287010346928889 -0,00450865742182878 -0,00225275568612628 0,00504012895953923
0,0286184443631868 0,0104515855405829 0,0304672118527597 -0,00498405573230116 -0,00253037225187761 0,00558959705844314
0,0300837756496183 0,0114512116473192 0,0321894983733556 -0,0054754817213823 -0,00282173015097777 0,0061597939191282
0,0315172657760983 0,0124671829662571 0,0338934904239051 -0,00596597994411554 -0,00311452424790021 0,0067300206525944
0,0329367830548327 0,013516780566555 0,0356024582702587 -0,00644677155904233 -0,00340306643793962 0,00728983708429126
0,0343537597620813 0,0146162435885994 0,0373338370172699 -0,0069188627335269 -0,00368937199797535 0,00784105396390255
0,0325303652253767 0,0139385994292971 0,0353908069383393 -0,00707923176877776 -0,00378778947264536 0,00802887735148291
0,0308727735250971 0,0127380708474273 0,0333974040015989 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0291693863072663 0,0115727252397189 0,031381221566672 -0,00615661395414341 -0,00322869761219937 0,00695186188379597
0,027401715763953 0,0104241873545866 0,0293175324475303 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0255490031413034 0,00927242833508163 0,0271795785240234 -0,00521225706508204 -0,0026652769613591 0,00585417158898245
0,0235902976906812 0,0080992549209436 0,0249419340751552 -0,00474909589195266 -0,00239237255753342 0,00531764593076679
0,0215230724656321 0,0068967272423437 0,0226010507502668 -0,00431404357027659 -0,00214129938458415 0,00481623659932372
0,0194048063577162 0,00568512235377801 0,0202204630500365 -0,00392469593948625 -0,00192518629927667 0,00437145061785472
0,0174443667473204 0,00455962025901219 0,0180304206307399 -0,00359349537639439 -0,00175333999568361 0,00399842596037887
0,0161507331545063 0,00378588562647058 0,0165885234847706 -0,00332468280737885 -0,00162826890713686 0,00370199613771127
0,0163686338211822 0,00382832055049037 0,0168103602403177 -0,00311321311863484 -0,00154454277779022 0,00347529974454924
0,0187547207477484 0,00494015813460067 0,0193944505650685 -0,00294813789811233 -0,0014904103601201 0,00330345880976886
0,0229352436136389 0,00674737824364352 0,0239071644654852 -0,00281844536688652 -0,00145282706673328 0,00317085804979613
0,0275379968792945 0,00859434724404013 0,02884794752968 -0,00272212379283688 -0,00142448530276996 0,00307231448932825
0,0308642545533392 0,00985952078591284 0,0324008080032145 -0,00266852367576333 -0,00140741721742759 0,00301692589103893
0,0316624335680389 0,0101232195722611 0,0332413789418954 -0,00266852367576333 -0,00140741721742759 0,00301692589103893
0,0298472811610725 0,00937565208125724 0,0312851889023687 -0,00272212379283688 -0,00142448530276996 0,00307231448932825
0,026509968108672 0,00802173490532627 0,0276970511068261 -0,00281830171345183 -0,00145284714447004 0,00317073956250592
0,0231637349204398 0,00664276735023172 0,0240974059503031 -0,00294813789811233 -0,0014904103601201 0,00330345880976886
0,0209464710748539 0,00573923074433393 0,0217185040927408 -0,00311331626209622 -0,00154454033247109 0,0034753910551854
0,0202277846768947 0,00554278972069399 0,0209734544322734 -0,00332462579927665 -0,00162825289994297 0,00370193789945059
0,0207224468864406 0,00595831155075202 0,0215620333340151 -0,00359361903344059 -0,00175333934601753 0,00399853680985928
0,0219251520458454 0,00674099618986464 0,0229380322143206 -0,00392469593948625 -0,00192518629927667 0,00437145061785472
0,02344687556692 0,00769475031433922 0,0246772193784198 -0,00431404357027659 -0,00214129938458415 0,00481623659932372
0,0250731178661309 0,00871472311481967 0,0265444464718491 -0,00474909589195266 -0,00239237255753342 0,00531764593076679
0,0267101310176086 0,00975854661125095 0,0284369536157053 -0,0052121831158873 -0,00266527297829407 0,00585410393504977
0,0283270831986935 0,0108171663767255 0,0303221821603832 -0,00568570903000517 -0,00294705089250924 0,00640409213994629
0,0299192547443088 0,0118968960472892 0,0321977940240453 -0,00615661395414341 -0,00322869761219937 0,00695186188379597
0,0314898918335754 0,0130103268739556 0,0340717169079788 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0330453745089192 0,0141708810327524 0,0359556761260187 -0,00707923176877776 -0,00378778947264536 0,00802887735148291
0,0311327367060296 0,0134719346254419 0,0339225635434462 -0,00726760042458368 -0,00390439554556383 0,00824998912166723
0,0293611702385051 0,0122170544995949 0,0318014895629206 -0,00682084960069502 -0,00362956122361627 0,00772642892617801
0,0275473006182838 0,011000292494808 0,0296624376328958 -0,00637582831861335 -0,00336035393704112 0,00720716069826528
0,0256875522660497 0,00980982981257366 0,027496965330245 -0,00592700119860187 -0,00309116401925345 0,00668465692479091
0,0237871571197563 0,00863601424170432 0,0253063151371924 -0,00547556987187081 -0,00282174563843908 0,00615987937136672
0,0218739832114488 0,00747976324406453 0,0231174825558926 -0,0050303441620754 -0,00255764165067803 0,00564321656524088
0,0200260308093518 0,00636726968693246 0,0210139009525418 -0,00460538671386372 -0,00230867689206271 0,00515165757559417
0,0184214387617442 0,00537871088059693 0,0191906210631586 -0,00421630246734846 -0,00208610042675326 0,00470414939034347
0,0173991948929974 0,00468879269260973 0,0180198989963534 -0,00387648963046921 -0,00189934728437614 0,00431679185991198
0,0174440166667163 0,00455952046220919 0,0180300566919237 -0,00359343313792375 -0,00175332184233766 0,00399836206458931
0,0189580883706921 0,00517050108364091 0,0196505266119487 -0,00336842752281246 -0,00164734962551058 0,00374967528795632
0,02188478449231 0,00640497078347682 0,0228027946316245 -0,00319670395344608 -0,00157567669691889 0,0035639406868228
0,0256032118075932 0,00791458241292232 0,0267986020089746 -0,0030719384714662 -0,00153010157599721 0,0034319115380999
0,0291445512930392 0,00929591333563914 0,0305911568074224 -0,00298951011646789 -0,00150315258462554 0,00334613783773626
0,0315001507430366 0,010184889683804 0,0331057619562711 -0,00294798277087591 -0,00149043124600916 0,00330332979226441
0,0319928971836138 0,0103510798059156 0,033625739000797 -0,00294798277087591 -0,00149043124600916 0,00330332979226441
0,030584372913713 0,00979036950814006 0,0321131624358452 -0,00298951011646789 -0,00150315258462554 0,00334613783773626
0,027878874477334 0,00872625860435885 0,0292126553286943 -0,0030719384714662 -0,00153010157599721 0,00343191153809991
0,0248091556636325 0,00751001695147764 0,0259209289832334 -0,00319670395344608 -0,00157567669691889 0,0035639406868228
0,0222444139153191 0,00649930935269348 0,0231744465413535 -0,00336842752281246 -0,00164734962551058 0,00374967528795632
0,0207224468864406 0,00595831155075202 0,0215620333340151 -0,00359361903344059 -0,00175333934601753 0,00399853680985928
0,0203443225164164 0,00597287964009733 0,0212029891724505 -0,00387642262404132 -0,00189932700676627 0,00431672276603572
0,0208847554860905 0,00645004524448778 0,0218580899295828 -0,00421640916282788 -0,00208612780306691 0,00470425716124317
0,0220131847920679 0,00722430844075939 0,0231683175292674 -0,00460538671386372 -0,00230867689206271 0,00515165757559417
0,0234605371096138 0,00816152271323408 0,0248396307233059 -0,0050303441620754 -0,00255764165067803 0,00564321656524088
0,0250584683088782 0,00918407850290775 0,026688464398212 -0,00547556987187081 -0,00282174563843908 0,00615987937136672
0,0267163081877128 0,0102573803005887 0,0286177387962738 -0,00592691884275311 -0,00309115722989393 0,00668458076385553
0,0283902442134707 0,0113721272022017 0,0305831856353056 -0,00637582831861335 -0,00336035393704112 0,00720716069826528
0,0300604928381014 0,0125308467024221 0,0325677040754971 -0,00682084960069502 -0,00362956122361627 0,00772642892617801
0,0317199143228319 0,0137405981059061 0,0345681500944992 -0,00726760042458368 -0,00390439554556383 0,00824998912166723
0,029826177132791 0,0130696799550679 0,032564050369764 -0,00748321946421962 -0,00403942543624501 0,00850385391482348
0,0279972981209076 0,0117821520725012 0,0303754474786878 -0,00704743295607896 -0,00376821691450858 0,00799160622060525
0,0261522714291425 0,010544677735068 0,0281980766975335 -0,00662000705612749 -0,00350763695161773 0,0074918629463927
0,0243084706551185 0,00935570640155185 0,0260467078123665 -0,00619393105893583 -0,00325103520961249 0,00699528497610998
0,0225061655538361 0,00822228519529935 0,0239610822328524 -0,00576751616283271 -0,00299584690095807 0,00649918005155394
0,0208265795029595 0,00717046465595638 0,0220263927408782 -0,00534539597962539 -0,00274431071697811 0,00600870198048765
0,0194162966376074 0,00626189795580735 0,0204010769600164 -0,00493753206045942 -0,00250297048081822 0,00553570989809907
0,0185123513397943 0,00561188431001998 0,019344260069515 -0,00455703490733397 -0,00228070689453995 0,00509589943831924
0,0184214387617442 0,00537871088059693 0,0191906210631586 -0,00421630246734846 -0,00208610042675326 0,00470414939034347
0,0194048063577162 0,00568512235377801 0,0202204630500365 -0,00392469593948625 -0,00192518629927667 0,00437145061785472
0,0214957106005971 0,00650812144577886 0,0224593236536105 -0,00368665372675979 -0,00180006111953677 0,00410263765583798
0,0244073224895608 0,00766869783708084 0,0255837119594844 -0,00350218737293319 -0,00170895110268467 0,0038969000842336
0,0275910908497066 0,00891223304256321 0,0289947614593001 -0,00336833338370422 -0,00164735702377099 0,00374959397102458
0,0303755245374488 0,00997554899465516 0,0319716134824303 -0,00328155171367334 -0,00160995891181233 0,00365520852308543
0,0321298081930409 0,0106319289892991 0,033843204466408 -0,00323886517915848 -0,00159242611461138 0,00360916452648831
0,0324558508696965 0,0107449106778076 0,0341882342502511 -0,00323886517915848 -0,00159242611461138 0,00360916452648831
0,031334236472256 0,0103124216520566 0,0329875797176614 -0,00328155171367334 -0,00160995891181233 0,00365520852308543
0,0291259737549817 0,00946707180093169 0,0306259333843048 -0,00336833338370422 -0,00164735702377099 0,00374959397102459
0,0264250774661961 0,00842974988622134 0,0277370763102154 -0,00350208877187842 -0,00170895835261933 0,00389681465008336
0,0238592566913461 0,00744795174990741 0,0249947217454504 -0,00368665372675979 -0,00180006111953677 0,00410263765583798
0,0219251520458454 0,00674099618986464 0,0229380322143206 -0,00392469593948625 -0,00192518629927667 0,00437145061785472
0,0208847554860905 0,00645004524448778 0,0218580899295828 -0,00421640916282788 -0,00208612780306691 0,00470425716124317
0,0207458495031084 0,00659919688209606 0,0217701555137829 -0,00455695811262491 -0,0022806816735605 0,00509581947642699
0,021338295270029 0,00711342745257732 0,0224927476123755 -0,00493763192890027 -0,00250298357988259 0,00553580489779555
0,0224325874612961 0,00788097805022053 0,0237766859599221 -0,00534539597962539 -0,00274431071697811 0,00600870198048765
0,0238337938599283 0,00881040776951706 0,0254100967102198 -0,00576751616283271 -0,00299584690095807 0,00649918005155394
0,0254061294826142 0,00984484719765928 0,0272468793008047 -0,00619393105893583 -0,0032510352096125 0,00699528497610998
0,0270649935061989 0,0109556211436667 0,0291982791981675 -0,00661996005094319 -0,00350762530016351 0,00749181595625726
0,0287628473039143 0,0121317720851516 0,0312166827025928 -0,00704743295607896 -0,00376821691450858 0,00799160622060525
0,0304741749549342 0,0133706931401273 0,0332783829870291 -0,00748321946421962 -0,00403942543624501 0,00850385391482348
0,0287005897811369 0,0127765085749978 0,0314159676781106 -0,00772603917531293 -0,00419371308358654 0,00879084243778234
0,0268824086931165 0,0114847837830333 0,0292329293038992 -0,00729869239151667 -0,00392374184852391 0,00828653490427942
0,0250946487674634 0,0102636488534178 0,0271124304434076 -0,0068864024053666 -0,00366952042229867 0,00780307107607678
0,0233786392300323 0,00912488880694356 0,0250963018787049 -0,00648191906754004 -0,00342423421227737 0,00733080178006949
0,0218085483461399 0,008093512800423 0,0232619373745295 -0,00608136610850134 -0,00318356159129114 0,0068642609326258
0,0205036178482575 0,00721699635142206 0,0217366828472935 -0,00568578852791541 -0,00294705664374344 0,00640416536682234
0,0196362999877161 0,00657290299040972 0,0207071806610392 -0,00530123531508436 -0,00271812320774945 0,00595745664175609
0,0194159480471709 0,00626172316771432 0,0204006915470905 -0,00493745031782396 -0,00250294241594412 0,00553562429889458
0,0200260308093518 0,00636726968693246 0,0210139009525418 -0,00460538671386372 -0,00230867689206271 0,00515165757559417
0,0215230724656321 0,0068967272423437 0,0226010507502668 -0,00431404357027659 -0,00214129938458415 0,00481623659932372
0,0237741489190743 0,00775993353438307 0,0250085330494286 -0,00407009267231667 -0,00200456275212311 0,00453695119969845
0,026465832736665 0,00879833035122661 0,0278899788349587 -0,00387651351697681 -0,0018993545106107 0,00431681648953035
0,0291641481959362 0,00982795533101445 0,030775578727019 -0,0037335981264533 -0,00182421343339382 0,00415541930741412
0,0313978253447866 0,0106689158616538 0,0331609590036955 -0,0036398430084109 -0,00177643042817085 0,00405020520369141
0,0327522759276503 0,0111730348766584 0,0346056106259659 -0,00359351756321395 -0,00175334646482058 0,00399844873705115
0,0329796694198458 0,0112543387976769 0,0348470764457394 -0,00359351756321395 -0,00175334646482058 0,00399844873705115
0,0320693503942243 0,0109116210743094 0,0338748684008787 -0,00363984300841089 -0,00177643042817085 0,00405020520369141
0,0302485977698071 0,0102284760393523 0,0319311664229039 -0,0037335981264533 -0,00182421343339382 0,00415541930741412
0,027912251897995 0,00934992011140289 0,0294366236533123 -0,00387651351697681 -0,0018993545106107 0,00431681648953035
0,0255093689085158 0,00844894548636474 0,0268721525364515 -0,00407009267231667 -0,00200456275212311 0,00453695119969845
0,02344687556692 0,00769475031433922 0,0246772193784198 -0,00431404357027659 -0,00214129938458415 0,00481623659932372
0,0220131847920679 0,00722430844075939 0,0231683175292674 -0,00460538671386372 -0,00230867689206271 0,00515165757559417
0,021338295270029 0,00711342745257732 0,0224927476123755 -0,00493763192890027 -0,00250298357988259 0,00553580489779555
0,0213940556945736 0,00736228877977483 0,0226254041983633 -0,00530123531508436 -0,00271812320774945 0,00595745664175609
0,0220484409641745 0,00791448045330479 0,0234258991246106 -0,00568578852791541 -0,00294705664374344 0,00640416536682234
0,023134769127629 0,00869427548588853 0,024714529508231 -0,00608136610850134 -0,00318356159129114 0,0068642609326258
0,0245054187970751 0,00963792956631546 0,0263325888728264 -0,00648191906754005 -0,00342423421227737 0,00733080178006949
0,0260502095690236 0,0107024179987691 0,0281630106631096 -0,0068864024053666 -0,00366952042229867 0,00780307107607678
0,0276951334816161 0,0118623638537906 0,0301286590269837 -0,00729864131210536 -0,00392372727135748 0,00828648301167422
0,0293959037544448 0,0131044324516145 0,0321845507568385 -0,00772603917531293 -0,00419371308358654 0,00879084243778234
0,0278295897459058 0,0126318049448896 0,0305622080614468 -0,00799677885881744 -0,00436873169703119 0,00911231522487422
0,0260921189944369 0,0113673516284233 0,0284607687293241 -0,00757467537225349 -0,00409722941336038 0,00861179399781074
0,0244463470043461 0,0102009254800623 0,0264892952436769 -0,00717395297502826 -0,00384626080764503 0,00813998301523676
0,0229542146047446 0,00915652205371569 0,0247131111809269 -0,00678788940984939 -0,00360948206796192 0,00768789980679277
0,0217101036185868 0,00827226796867985 0,0232327143587533 -0,00641147122875074 -0,00338178906372689 0,00724868681822035
0,0208424470955775 0,00760301330631474 0,0221858831752975 -0,00604302749278375 -0,00316066897303579 0,00681967811818501
0,0205036178482575 0,00721699635142206 0,0217366828472935 -0,00568578852791541 -0,00294705664374344 0,00640416536682234
0,0208265795029595 0,00717046465595638 0,0220263927408782 -0,00534539597962539 -0,00274431071697811 0,00600870198048765
0,0218739832114488 0,00747976324406453 0,0231174825558926 -0,0050303441620754 -0,00255764165067803 0,00564321656524088
0,0235902976906812 0,0080992549209436 0,0249419340751552 -0,00474909589195266 -0,00239237255753342 0,00531764593076679
0,0257936538142502 0,00892999499623117 0,0272957393693979 -0,00450865742182878 -0,00225275568612628 0,00504012895953923
0,0282055702206697 0,00984399899944457 0,0298740440478719 -0,00431398040009463 -0,00214129799565031 0,00481617939850424
0,0304908741249618 0,0107050875877765 0,032315511835127 -0,0041675113136231 -0,0020587342163534 0,0046482832446787
0,0323118411607591 0,0113859653302747 0,0342592365020054 -0,00407003266742717 -0,0020045619358282 0,00453689700880411
0,0333870281290554 0,011785484035207 0,035406091018841 -0,00402142819027495 -0,0019778216918362 0,00448148003836187
0,0335523577733946 0,0118465941622291 0,0355823341758019 -0,00402142819027495 -0,0019778216918362 0,00448148003836187
0,0328015866989519 0,0115685198812574 0,0347818162580953 -0,00407003266742717 -0,0020045619358282 0,00453689700880411
0,0312866953625129 0,0110067345622254 0,0331663310064585 -0,0041675113136231 -0,0020587342163534 0,0046482832446787
0,0292775425017187 0,0102604165523953 0,0310233886409691 -0,00431398040009463 -0,00214129799565031 0,00481617939850424
0,0270995210464186 0,00945332489112327 0,0287010346928889 -0,00450865742182878 -0,00225275568612628 0,00504012895953923
0,0250731178661309 0,00871472311481967 0,0265444464718491 -0,00474909589195266 -0,00239237255753342 0,00531764593076679
0,0234605371096138 0,00816152271323408 0,0248396307233059 -0,0050303441620754 -0,00255764165067803 0,00564321656524088
0,0224325874612961 0,00788097805022053 0,0237766859599221 -0,00534539597962539 -0,00274431071697811 0,00600870198048765
0,0220484409641745 0,00791448045330479 0,0234258991246106 -0,00568578852791541 -0,00294705664374344 0,00640416536682234
0,0222664023098597 0,00825378790394113 0,0237469511008838 -0,00604302749278375 -0,00316066897303579 0,00681967811818501
0,0229827180830808 0,00885821901700763 0,024630740440345 -0,00641147122875074 -0,00338178906372689 0,00724868681822035
0,0240699730413447 0,00967362041092385 0,0259411359440118 -0,00678788940984939 -0,00360948206796193 0,00768789980679277
0,0254152479069485 0,0106535984892206 0,0275578298663224 -0,00717395297502826 -0,00384626080764503 0,00813998301523677
0,0269310156871934 0,0117634708958655 0,0293880733200006 -0,00757467537225349 -0,00409722941336038 0,00861179399781074
0,0285568020449239 0,0129797824215663 0,0313682274721441 -0,00799677885881744 -0,00436873169703119 0,00911231522487422
0,0272667573918374 0,0126662885225689 0,0300651114017939 -0,00829665570455201 -0,00456632074329728 0,0094702577056035
0,0256724967800205 0,0114592462009998 0,0281139007328277 -0,00787669986708107 -0,0042906922015057 0,00896952843599577
0,0242361776060876 0,0103800860174152 0,0263654791476044 -0,0074832716201487 -0,00403944088566833 0,00850390714964198
0,0230304499192886 0,00946033295718133 0,0248977814904379 -0,00711095586477217 -0,00380732968963722 0,00806606798113745
0,0221512983940775 0,00874157100874732 0,0238137582973463 -0,00675461415037244 -0,00358927483989589 0,00764903302363908
0,0217101036185868 0,00827226796867985 0,0232327143587533 -0,00641147122875074 -0,00338178906372689 0,00724868681822035
0,0218085483461399 0,008093512800423 0,0232619373745295 -0,00608136610850134 -0,00318356159129114 0,0068642609326258
0,0225061655538361 0,00822228519529935 0,0239610822328524 -0,00576751616283271 -0,00299584690095807 0,00649918005155394
0,0237871571197563 0,00863601424170432 0,0253063151371924 -0,00547556987187081 -0,00282174563843908 0,00615987937136672
0,0255490031413034 0,00927242833508163 0,0271795785240234 -0,00521225706508204 -0,0026652769613591 0,00585417158898245
